index,type,name,resident,streamed,parentStack
466,image,i_mtl_p7_file_cab_metal_02_brushed_metal_o,2835,0,|mc/mtl_p7_file_cab_metal_02_brushed_metal|material|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
467,image,i_mtl_p7_file_cab_metal_02_brushed_metal_n,131,371384,|mc/mtl_p7_file_cab_metal_02_brushed_metal|material|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
468,image,i_mtl_p7_file_cab_metal_02_brushed_metal_g,291,218440,|mc/mtl_p7_file_cab_metal_02_brushed_metal|material|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
469,image,$black_color,14,0,|wc/t7_metal_aged_ceiling_01|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
470,image,$specular_mask,16,0,|mc/mtl_p7_file_cab_metal_02_brushed_metal|material|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
471,material,mc/mtl_p7_file_cab_metal_02_brushed_metal,1432,0,|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
472,image,i_mtl_p7_file_cab_metal_02_drawer_n,116,371384,|mc/mtl_p7_file_cab_metal_02_drawer|material|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
473,image,i_mtl_p7_file_cab_metal_02_drawer_c,284,218440,|mc/mtl_p7_file_cab_metal_02_drawer|material|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
474,material,mc/mtl_p7_file_cab_metal_02_drawer,1552,0,|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
475,xmodelmesh,p7_file_cab_metal_02_lod19cd85588,464,44264,|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
476,xmodelmesh,p7_file_cab_metal_02_lod0f8aa5f09,456,72144,|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
477,xmodelmesh,p7_file_cab_metal_02_col180c3eb2,1528,0,|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
478,xmodel,p7_file_cab_metal_02,1176,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
479,physpreset,sandbag,8,0,|p7_sandbag_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
480,xmodelmesh,p7_sandbag_01_lod4ca894362,4040,0,|p7_sandbag_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
481,xmodelmesh,p7_sandbag_01_lod438a72bc1,224,6464,|p7_sandbag_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
482,xmodelmesh,p7_sandbag_01_cola226f0b8,840,0,|p7_sandbag_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
483,xmodel,p7_sandbag_01,1400,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
484,techset,mc/lit_micro_tile_blend_advanced#e6142445,699812,0,|mc/mtl_p7_zm_der_light_vacuum_tube|material|p7_zm_der_light_vacuum_tube|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
485,image,i_mtl_p7_zm_zod_lantern_metal_01_m,267,204808,|mc/mtl_p7_zm_zod_lantern_metal_01_red|material|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
486,image,i_mtl_p7_zm_zod_lantern_metal_01_o,291,65536,|mc/mtl_p7_zm_zod_lantern_metal_01_red|material|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
487,image,$white_specular,17,0,|wc/mtl_p7_eth_restaurant_door|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
488,image,i_t7_micro_metal_rust_n,288,371384,|wc/t7_metal_trim_plasma_cut_01_rust|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
489,image,i_t7_micro_metal_grunge_scratch_fine_01_n,298,393216,|mc/mtl_p7_zm_zod_lantern_metal_01_red|material|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
490,image,i_t7_micro_metal_bare_scuffed_01_g,283,218440,|mc/t7_wwod_plywood_micro_wet|material|p7_barrel_vintage_wood_curvy_rusty_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
491,image,i_mtl_p7_zm_zod_lantern_metal_01_n,299,371384,|mc/mtl_p7_zm_zod_lantern_metal_01_red|material|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
492,image,$white_gloss,14,0,|wc/t7_water_clean_01|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
493,image,i_t7_micro_metal_rust_c,272,218440,|mc/mtl_veh_t7_zmb_1931_pickup_body_rusty_black|material|veh_t7_zmb_1931_truck_flatbed_black|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
494,image,$spec_simple,14,0,|mc/mtl_p7_zm_der_teleporter_pad_glass_lowres|material|zombietron_teleporter|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
495,material,mc/mtl_p7_zm_zod_lantern_metal_01_bare,1601,0,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
496,techset,mc/lit_backlit_plus#e6142445,350717,0,|mc/mtl_p7_zm_zod_lantern_metal_01_lens|material|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
497,image,i_mtl_p7_zm_zod_lantern_metal_01_lens_t,11024,0,|mc/mtl_p7_zm_zod_lantern_metal_01_lens|material|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
498,image,$normal,9,0,|wc/t7_decal_grunge_papers_01|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
499,image,i_mtl_p7_zm_zod_lantern_metal_01_lens_g,11048,0,|mc/mtl_p7_zm_zod_lantern_metal_01_lens|material|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
500,image,i_mtl_p7_zm_zod_lantern_metal_01_lens_c,120,65536,|mc/mtl_p7_zm_zod_lantern_metal_01_lens|material|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
501,material,mc/mtl_p7_zm_zod_lantern_metal_01_lens,1394,0,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
502,image,i_t7_micro_plastic_01_g,112,196608,|mc/mtl_p7_zm_zod_lantern_metal_01_red|material|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
503,image,i_t7_micro_paint_01_c,278,196608,|mc/mtl_p7_crate_wood_01_green|material|p7_crate_wood_01_green|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
504,image,i_t7_metal_worn_iron_dark_s,284,196608,|wc/t7_metal_aged_ceiling_01|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
505,material,mc/mtl_p7_zm_zod_lantern_metal_01_red,2086,0,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
506,xmodelmesh,p7_zm_zod_lantern_metal_01_lod09514027a,504,95320,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
507,xmodelmesh,p7_zm_zod_lantern_metal_01_lod0935cb107,504,150656,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
508,xmodelmesh,p7_zm_zod_lantern_metal_01_col3ebe60b1,10976,0,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
509,xmodel,p7_zm_zod_lantern_metal_01,8384,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
510,techset,mc/lit_plus#e6142445,22,0,|mc/mtl_p7_box_case_metal_01_medium_metal_weathered|material|p7_box_case_metal_01_medium|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
511,image,$occlusion,12,0,|mc/mtl_c_zom_zod_zombie_fem_boots|material|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
512,image,i_mtl_p7_crate_wood_01_n,121,737088,|mc/mtl_p7_crate_wood_01_green|material|p7_crate_wood_01_green|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
513,image,i_mtl_p7_crate_wood_01_c,265,371352,|mc/mtl_p7_crate_wood_01_green|material|p7_crate_wood_01_green|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
514,material,mc/mtl_p7_crate_wood_01,1228,0,|p7_crate_wood_01_short|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
515,xmodelmesh,p7_crate_wood_01_short_open_lod1a2c7c16d,240,17016,|p7_crate_wood_01_short_open_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
516,xmodelmesh,p7_crate_wood_01_short_open_lod01c48a576,248,19376,|p7_crate_wood_01_short_open_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
517,xmodelmesh,p7_crate_wood_01_short_open_col1db73dfc,6824,0,|p7_crate_wood_01_short_open_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
518,xmodel,p7_crate_wood_01_short_open,6784,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
519,material,mc/mtl_p7_crate_wood_01_wet,1296,0,|p7_crate_wood_01_short_open_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
520,xmodel,p7_crate_wood_01_short_open_wet,6428,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
521,material,mc/bullet_collision_metal,27,0,|p7_light_hurricane_lamp|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
522,image,i_mtl_p7_sin_patio_chair_worn_o,88,50984,|mc/mtl_p7_sin_patio_chair_worn|material|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
523,image,i_mtl_p7_sin_patio_chair_worn_n,296,1419960,|mc/mtl_p7_sin_patio_chair_worn|material|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
524,image,i_mtl_p7_sin_patio_chair_worn_g,280,218440,|mc/mtl_p7_sin_patio_chair_worn|material|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
525,image,i_mtl_p7_sin_patio_chair_worn_c,288,720896,|mc/mtl_p7_sin_patio_chair_worn|material|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
526,image,i_mtl_p7_sin_patio_chair_worn_s,288,196608,|mc/mtl_p7_sin_patio_chair_worn|material|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
527,material,mc/mtl_p7_sin_patio_chair_worn,1225,0,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
528,image,i_mtl_p7_sin_patio_chair_worn_wicker_n,119,1419960,|mc/mtl_p7_sin_patio_chair_worn_wicker|material|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
529,image,i_mtl_p7_sin_patio_chair_worn_wicker_c,287,742728,|mc/mtl_p7_sin_patio_chair_worn_wicker|material|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
530,material,mc/mtl_p7_sin_patio_chair_worn_wicker,1274,0,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
531,xmodelmesh,p7_sin_patio_chair_worn_lod085f9fc95,352,190872,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
532,xmodelmesh,p7_sin_patio_chair_worn_lod0235f3ed,344,311952,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
533,xmodelmesh,p7_sin_patio_chair_worn_col396345c4,14976,0,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
534,xmodel,p7_sin_patio_chair_worn,14816,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
535,techset,mc/lit_advanced_fullspec#e6142445,35,0,|mc/mtl_p7_light_hurricane_lamp|material|p7_light_hurricane_lamp|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
536,image,i_mtl_p7_zm_der_radio_receiver_o,11017,0,|mc/mtl_p7_zm_der_radio_receiver_box|material|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
537,image,i_mtl_p7_zm_der_radio_receiver_n,121,1441424,|mc/mtl_p7_zm_der_radio_receiver_box|material|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
538,image,i_mtl_p7_zm_der_radio_receiver_g,281,742728,|mc/mtl_p7_zm_der_radio_receiver_box|material|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
539,image,i_mtl_p7_zm_der_radio_receiver_c,289,720896,|mc/mtl_p7_zm_der_radio_receiver_box|material|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
540,image,i_mtl_p7_zm_der_radio_receiver_s,289,720896,|mc/mtl_p7_zm_der_radio_receiver_box|material|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
541,material,mc/mtl_p7_zm_der_radio_receiver_attachments,1352,0,|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
542,techset,mc/lit_detail_advanced_fullspec#e6142445,42,0,|mc/mtl_p7_zm_der_radio_receiver_box|material|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
543,image,i_t7_detail_acrylic_01_n,89,109240,|mc/mtl_p7_zm_der_radio_receiver_box|material|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
544,material,mc/mtl_p7_zm_der_radio_receiver_box,1429,0,|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
545,xmodelmesh,p7_zm_der_radio_receiver_lod1a6656f06,240,51488,|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
546,xmodelmesh,p7_zm_der_radio_receiver_lod0a6515371,344,63920,|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
547,xmodel,p7_zm_der_radio_receiver,1260,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
548,image,i_mtl_p7_zm_der_light_set_m,116,758392,|mc/mtl_p7_zm_der_light_set_metal_aluminum|material|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
549,image,i_t7_micro_metal_grunge_scratch_03_n,301,371384,|mc/mtl_p7_zm_der_light_set_metal_aluminum|material|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
550,image,i_t7_micro_metal_bare_worn_01_g,280,218440,|mc/mtl_p7_zm_der_light_set_metal_aluminum|material|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
551,image,i_mtl_p7_zm_der_light_set_n,292,1419960,|mc/mtl_p7_zm_der_light_set_metal_aluminum|material|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
552,image,i_t7_micro_metal_painted_02_c,278,218440,|mc/mtl_p7_zm_der_light_set_paint_green_drk|material|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
553,material,mc/mtl_p7_zm_der_light_set_metal_worn,2073,0,|p7_zm_der_light_hanging|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
554,techset,mc/lit_micro_tile_blend_plus#e6142445,272750,0,|mc/mtl_veh_t7_zmb_1931_pickup_body_rusty_black|material|veh_t7_zmb_1931_truck_flatbed_black|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
555,material,mc/mtl_p7_zm_der_light_set_paint_green_drk,1770,0,|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
556,image,i_t7_micro_metal_grunge_scratch_fine_01_s,130,196608,|mc/mtl_p7_zm_der_light_set_metal_aluminum|material|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
557,material,mc/mtl_p7_zm_der_light_set_metal_aluminum,1926,0,|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
558,xmodelmesh,p7_zm_der_light_shade_lod0b2e1bb86,456,23912,|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
559,xmodelmesh,p7_zm_der_light_shade_lod01e39219a,464,41104,|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
560,xmodelmesh,p7_zm_der_light_shade_col8c71906,6952,0,|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
561,xmodel,p7_zm_der_light_shade,7728,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
562,image,i_mtl_p7_ammo_pouch_g43_n,90,1420480,|mc/mtl_p7_ammo_pouch_g43|material|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
563,image,i_mtl_p7_ammo_pouch_g43_g,274,742728,|mc/mtl_p7_ammo_pouch_g43|material|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
564,image,i_mtl_p7_ammo_pouch_g43_c,282,720896,|mc/mtl_p7_ammo_pouch_g43|material|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
565,image,i_mtl_p7_ammo_pouch_g43_s,282,720896,|mc/mtl_p7_ammo_pouch_g43|material|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
566,material,mc/mtl_p7_ammo_pouch_g43,1320,0,|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
567,xmodelmesh,p7_ammo_pouch_g43_lod0ed27ac88,224,21272,|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
568,xmodelmesh,p7_ammo_pouch_g43_lod0d6d16006,224,33456,|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
569,xmodel,p7_ammo_pouch_g43,2588,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
570,techset,mc/lit_micro_tile_blend#e6142445,34,0,|mc/mtl_p7_couch_victorian_01_wood_worn|material|p7_couch_victorian_velvet_01_purple_worn|xmodel|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
571,image,i_mtl_p7_coffee_table_wood_02_wood_m,125,731704,|mc/mtl_p7_coffee_table_wood_02_worn|material|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
572,image,i_mtl_p7_coffee_table_wood_02_worn_tile01_n,308,371384,|mc/mtl_p7_coffee_table_wood_02_worn|material|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
573,image,i_mtl_p7_coffee_table_wood_02_worn_tile01_c,292,218440,|mc/mtl_p7_coffee_table_wood_02_worn|material|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
574,material,mc/mtl_p7_coffee_table_wood_02_worn,1653,0,|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
575,techset,mc/lit_decal#e6142445,23,0,|mc/mtl_p7_couch_victorian_01_cloth_dmg_purple|material|p7_couch_victorian_velvet_01_purple_worn|xmodel|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
576,image,$white_reveal,15,0,|wc/mtl_p7_eth_restaurant_door|material|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
577,image,i_mtl_p7_coffee_table_wood_02_decals_n,119,371384,|mc/mtl_p7_coffee_table_wood_02_decals|material|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
578,image,i_mtl_p7_coffee_table_wood_02_decals_c,295,393216,|mc/mtl_p7_coffee_table_wood_02_decals|material|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
579,material,mc/mtl_p7_coffee_table_wood_02_decals,1148,0,|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
580,image,i_mtl_p7_coffee_table_wood_02_worn_metal_n,139,218464,|mc/mtl_p7_coffee_table_wood_02_worn_metal|material|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
581,image,i_mtl_p7_coffee_table_wood_02_worn_metal_c,299,196608,|mc/mtl_p7_coffee_table_wood_02_worn_metal|material|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
582,material,mc/mtl_p7_coffee_table_wood_02_worn_metal,1130,0,|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
583,xmodelmesh,p7_coffee_table_rectangle_wood_02_worn_lod1728d7347,480,109616,|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
584,xmodelmesh,p7_coffee_table_rectangle_wood_02_worn_lod0a3bee419,472,134192,|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
585,xmodelmesh,p7_coffee_table_rectangle_wood_02_worn_col79ea947c,1224,0,|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
586,xmodel,p7_coffee_table_rectangle_wood_02_worn,1152,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
587,xmodelmesh,p7_crate_wood_01_short_lod15a54ef22,240,20544,|p7_crate_wood_01_short|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
588,xmodelmesh,p7_crate_wood_01_short_lod08ce20541,232,23952,|p7_crate_wood_01_short|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
589,xmodelmesh,p7_crate_wood_01_short_col7835c76c,4968,0,|p7_crate_wood_01_short|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
590,xmodel,p7_crate_wood_01_short,4480,0,|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
591,material,mc/mtl_p7_crate_wood_01_dark,1392,0,|p7_crate_wood_03_open_dark|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
592,xmodelmesh,p7_crate_wood_03_open_lod0eb1ee902,240,8512,|p7_crate_wood_03_open_dark_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
593,xmodelmesh,p7_crate_wood_03_open_lod055d06d9e,232,15872,|p7_crate_wood_03_open_dark_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
